file_name,source_path,a_hits,b_hits,window_hits,short_flag,n_tokens,raw_score,is_thematic,timestamp
a_002.txt,/Users/cibelealexandreu/Documents/jurimetria_aved_stf/data/02_corpus_clean/a_002.txt,47,455,1,0,32665,1437.5,True,2025-11-01T02:27:54.340334
a_003.txt,/Users/cibelealexandreu/Documents/jurimetria_aved_stf/data/02_corpus_clean/a_003.txt,122,337,1,0,25714,1196.0,True,2025-11-01T02:27:54.371788
a_004.txt,/Users/cibelealexandreu/Documents/jurimetria_aved_stf/data/02_corpus_clean/a_004.txt,53,481,1,0,33478,1524.5,True,2025-11-01T02:27:54.412801
a_005.txt,/Users/cibelealexandreu/Documents/jurimetria_aved_stf/data/02_corpus_clean/a_005.txt,46,464,1,0,32957,1463.0,True,2025-11-01T02:27:54.452487
a_006.txt,/Users/cibelealexandreu/Documents/jurimetria_aved_stf/data/02_corpus_clean/a_006.txt,70,517,1,0,40359,1658.0,True,2025-11-01T02:27:54.500805
a_007.txt,/Users/cibelealexandreu/Documents/jurimetria_aved_stf/data/02_corpus_clean/a_007.txt,66,519,1,0,40216,1658.0,True,2025-11-01T02:27:54.549356
a_008.txt,/Users/cibelealexandreu/Documents/jurimetria_aved_stf/data/02_corpus_clean/a_008.txt,61,465,1,0,37302,1488.5,True,2025-11-01T02:27:54.594075
a_009.txt,/Users/cibelealexandreu/Documents/jurimetria_aved_stf/data/02_corpus_clean/a_009.txt,182,440,1,0,35144,1595.0,True,2025-11-01T02:27:54.636232
a_010.txt,/Users/cibelealexandreu/Documents/jurimetria_aved_stf/data/02_corpus_clean/a_010.txt,181,406,1,0,35401,1491.5,True,2025-11-01T02:27:54.678559
a_011.txt,/Users/cibelealexandreu/Documents/jurimetria_aved_stf/data/02_corpus_clean/a_011.txt,63,523,1,0,41407,1665.5,True,2025-11-01T02:27:54.728188
a_012.txt,/Users/cibelealexandreu/Documents/jurimetria_aved_stf/data/02_corpus_clean/a_012.txt,63,521,1,0,41383,1659.5,True,2025-11-01T02:27:54.777821
a_013.txt,/Users/cibelealexandreu/Documents/jurimetria_aved_stf/data/02_corpus_clean/a_013.txt,67,528,1,0,41938,1686.5,True,2025-11-01T02:27:54.828038
a_014.txt,/Users/cibelealexandreu/Documents/jurimetria_aved_stf/data/02_corpus_clean/a_014.txt,149,377,1,0,29700,1356.5,True,2025-11-01T02:27:54.863629
